[0.465s] Invoking command in '/home/pi/linorobot2_ws/src/build/linorobot2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pi/linorobot2_ws/src/build/linorobot2_navigation -- -j4 -l4
[1.219s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.118s] -- Configuring done
[3.855s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/setup.zsh
[3.857s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/setup.bash
[3.860s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/local_setup.sh
[3.862s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/_local_setup_util_ps1.py
[3.865s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/setup.sh
[3.867s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/_local_setup_util_sh.py
[3.869s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/local_setup.ps1
[3.871s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.pgm
[3.882s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.yaml
[3.884s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/build
[3.886s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/build/COLCON_IGNORE
[3.887s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/build/.built_by
[3.896s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/ament_index/resource_index/package_run_dependencies/linorobot2_navigation
[3.897s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/ament_index/resource_index/parent_prefix_path/linorobot2_navigation
[3.898s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.sh
[3.898s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.dsv
[3.899s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.sh
[3.902s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.dsv
[3.904s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.bash
[3.909s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.sh
[3.909s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.zsh
[3.910s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.dsv
[3.911s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/package.dsv
[3.913s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/ament_index/resource_index/packages/linorobot2_navigation
[3.913s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig.cmake
[3.914s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig-version.cmake
[3.914s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/package.xml
[3.926s] Invoked command in '/home/pi/linorobot2_ws/src/build/linorobot2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pi/linorobot2_ws/src/build/linorobot2_navigation
