-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/COLCON_IGNORE
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/local_setup.bash
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/setup.zsh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/setup.bash
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/local_setup.sh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/_local_setup_util_ps1.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/setup.sh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/_local_setup_util_sh.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/local_setup.ps1
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.pgm
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.yaml
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/build
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/build/COLCON_IGNORE
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/build/.built_by
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/ament_index/resource_index/package_run_dependencies/linorobot2_navigation
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/ament_index/resource_index/parent_prefix_path/linorobot2_navigation
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.sh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.sh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.dsv
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.bash
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.sh
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.zsh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.dsv
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/package.dsv
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/ament_index/resource_index/packages/linorobot2_navigation
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig.cmake
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig-version.cmake
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/package.xml
