[0.138s] Invoking command in '/home/pi/linorobot2_ws/src/build/linorobot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pi/linorobot2_ws/src/build/linorobot2_description -- -j4 -l4
[0.266s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.412s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.944s] -- Configuring done
[7.267s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/sensors/generic_laser.urdf.xacro
[7.381s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/controllers
[7.498s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/controllers/skid_steer.urdf.xacro
[7.500s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/controllers/diff_drive.urdf.xacro
[7.617s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/controllers/omni_drive.urdf.xacro
[7.619s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/robots
[7.620s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/robots/4wd.urdf.xacro
[7.622s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/robots/turtlebot.urdf.xacro
[7.626s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/robots/2wd.urdf.xacro
[7.744s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/robots/vattenkar.urdf.xacro
[7.748s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/robots/mecanum.urdf.xacro
[7.748s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/rviz
[7.867s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/rviz/description.rviz
[7.872s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/ament_index/resource_index/package_run_dependencies/linorobot2_description
[7.873s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/ament_index/resource_index/parent_prefix_path/linorobot2_description
[7.876s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.sh
[7.877s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.dsv
[7.879s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/environment/path.sh
[7.880s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/environment/path.dsv
[7.882s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/local_setup.bash
[7.883s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/local_setup.sh
[7.883s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/local_setup.zsh
[7.884s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/local_setup.dsv
[7.885s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/package.dsv
[7.896s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/ament_index/resource_index/packages/linorobot2_description
[7.898s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig.cmake
[7.901s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig-version.cmake
[7.903s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/package.xml
[8.205s] Invoked command in '/home/pi/linorobot2_ws/src/build/linorobot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pi/linorobot2_ws/src/build/linorobot2_description
